WARNING 08-11 04:18:05 _custom_ops.py:14] Failed to import from vllm._C with ImportError('/mnt/rangehow/miniconda3/envs/mamba/lib/python3.10/site-packages/vllm/_C.abi3.so: undefined symbol: _ZN5torch3jit11parseSchemaERKSs')
script_path /mnt/rangehow/rangehow/sft/analysis
开始加载数据

['/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part0.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part1.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part130.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part131.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part132.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part133.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part134.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part206.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part207.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/synthesis_part3.msgpack']
['/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part0.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part1.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part130.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part131.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part132.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part133.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part134.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part206.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part207.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/yi_alpaca_gpt4,math,code_template/index_part3.msgpack']
数据集长度是= 10000
数据加载时间为= 26.52685809135437 


Loading checkpoint shards:   0%|          | 0/15 [00:00<?, ?it/s]
Loading checkpoint shards:   7%|▋         | 1/15 [00:02<00:38,  2.72s/it]
Loading checkpoint shards:  13%|█▎        | 2/15 [00:05<00:34,  2.67s/it]
Loading checkpoint shards:  20%|██        | 3/15 [00:07<00:31,  2.65s/it]
Loading checkpoint shards:  27%|██▋       | 4/15 [00:10<00:29,  2.64s/it]
Loading checkpoint shards:  33%|███▎      | 5/15 [00:13<00:27,  2.73s/it]
Loading checkpoint shards:  40%|████      | 6/15 [00:29<01:06,  7.38s/it]
Loading checkpoint shards:  47%|████▋     | 7/15 [00:49<01:30, 11.30s/it]
Loading checkpoint shards:  53%|█████▎    | 8/15 [01:08<01:36, 13.74s/it]
Loading checkpoint shards:  60%|██████    | 9/15 [01:28<01:35, 15.88s/it]
  1%|          | 49/5000 [01:35<2:48:17,  2.04s/it]
  1%|          | 50/5000 [01:36<2:08:00,  1.55s/it]
  1%|          | 51/5000 [01:38<2:23:30,  1.74s/it]
  1%|          | 52/5000 [01:38<1:54:09,  1.38s/it]
  1%|          | 53/5000 [01:42<2:50:23,  2.07s/it]
  1%|          | 54/5000 [01:44<2:44:28,  2.00s/it]
  1%|          | 55/5000 [01:44<2:06:20,  1.53s/it]
  1%|          | 56/5000 [01:45<1:35:53,  1.16s/it]
  1%|          | 57/5000 [01:45<1:22:51,  1.01s/it]
  1%|          | 58/5000 [01:46<1:09:01,  1.19it/s]
  1%|          | 59/5000 [01:46<58:21,  1.41it/s]  
  1%|          | 60/5000 [01:47<54:39,  1.51it/s]
  1%|          | 61/5000 [01:48<1:01:44,  1.33it/s]
  1%|          | 62/5000 [01:48<49:36,  1.66it/s]  
  1%|▏         | 63/5000 [01:49<1:07:41,  1.22it/s]
  1%|▏         | 64/5000 [01:50<1:06:47,  1.23it/s]
  1%|▏         | 65/5000 [01:51<1:00:29,  1.36it/s]
  1%|▏         | 66/5000 [01:52<1:16:57,  1.07it/s]
  1%|▏         | 67/5000 [01:52<1:01:17,  1.34it/s]
  1%|▏         | 68/5000 [01:53<49:01,  1.68it/s]  
  1%|▏         | 69/5000 [01:53<49:33,  1.66it/s]
  1%|▏         | 70/5000 [01:54<54:32,  1.51it/s]
  1%|▏         | 71/5000 [01:55<1:12:28,  1.13it/s]
  1%|▏         | 72/5000 [01:56<1:15:41,  1.09it/s]
  1%|▏         | 73/5000 [01:57<1:08:18,  1.20it/s]
  1%|▏         | 74/5000 [01:59<1:29:43,  1.09s/it]
  2%|▏         | 75/5000 [02:01<1:47:46,  1.31s/it]
  2%|▏         | 76/5000 [02:03<2:21:41,  1.73s/it]
  2%|▏         | 77/5000 [02:06<2:34:29,  1.88s/it]
  2%|▏         | 78/5000 [02:08<2:40:26,  1.96s/it]
  2%|▏         | 79/5000 [02:11<3:14:11,  2.37s/it]
  2%|▏         | 80/5000 [02:14<3:41:06,  2.70s/it]
  2%|▏         | 81/5000 [02:18<4:09:10,  3.04s/it]
  2%|▏         | 82/5000 [02:22<4:23:46,  3.22s/it]
  2%|▏         | 83/5000 [02:24<3:47:27,  2.78s/it]
  2%|▏         | 84/5000 [02:26<3:36:12,  2.64s/it]
  2%|▏         | 85/5000 [02:27<2:44:49,  2.01s/it]
  2%|▏         | 86/5000 [02:28<2:33:46,  1.88s/it]
  2%|▏         | 87/5000 [02:29<1:58:58,  1.45s/it]
  2%|▏         | 88/5000 [02:31<2:14:02,  1.64s/it]
  2%|▏         | 89/5000 [02:32<2:13:40,  1.63s/it]
  2%|▏         | 90/5000 [02:33<1:59:51,  1.46s/it]
  2%|▏         | 91/5000 [02:34<1:34:06,  1.15s/it]
  2%|▏         | 92/5000 [02:34<1:17:15,  1.06it/s]
  2%|▏         | 93/5000 [02:35<1:16:06,  1.07it/s]
  2%|▏         | 94/5000 [02:36<1:04:11,  1.27it/s]
  2%|▏         | 95/5000 [02:36<50:28,  1.62it/s]  
  2%|▏         | 96/5000 [02:37<1:00:10,  1.36it/s]
  2%|▏         | 97/5000 [02:37<48:53,  1.67it/s]  
  2%|▏         | 98/5000 [02:37<41:28,  1.97it/s]
  2%|▏         | 99/5000 [02:39<1:06:46,  1.22it/s]
  2%|▏         | 100/5000 [02:40<1:25:55,  1.05s/it]
  2%|▏         | 101/5000 [02:42<1:33:14,  1.14s/it]
  2%|▏         | 102/5000 [02:43<1:38:10,  1.20s/it]
  2%|▏         | 103/5000 [02:46<2:27:47,  1.81s/it]
  2%|▏         | 104/5000 [02:49<2:39:19,  1.95s/it]
  2%|▏         | 105/5000 [02:51<2:49:35,  2.08s/it]
  2%|▏         | 106/5000 [02:53<2:37:14,  1.93s/it]
  2%|▏         | 107/5000 [02:56<3:07:56,  2.30s/it]
  2%|▏         | 108/5000 [02:57<2:37:55,  1.94s/it]
  2%|▏         | 109/5000 [02:58<2:22:47,  1.75s/it]
  2%|▏         | 110/5000 [03:00<2:25:12,  1.78s/it]
  2%|▏         | 111/5000 [03:01<1:55:51,  1.42s/it]
  2%|▏         | 112/5000 [03:02<2:01:12,  1.49s/it]
  2%|▏         | 113/5000 [03:03<1:32:56,  1.14s/it]
  2%|▏         | 114/5000 [03:04<1:29:48,  1.10s/it]
  2%|▏         | 115/5000 [03:07<2:13:21,  1.64s/it]
  2%|▏         | 116/5000 [03:07<1:47:04,  1.32s/it]
  2%|▏         | 117/5000 [03:09<1:49:38,  1.35s/it]
  2%|▏         | 118/5000 [03:09<1:30:56,  1.12s/it]
  2%|▏         | 119/5000 [03:11<1:49:12,  1.34s/it]
  2%|▏         | 120/5000 [03:12<1:49:56,  1.35s/it]
  2%|▏         | 121/5000 [03:13<1:28:32,  1.09s/it]
  2%|▏         | 122/5000 [03:13<1:17:04,  1.05it/s]
  2%|▏         | 123/5000 [03:14<1:02:32,  1.30it/s]
  2%|▏         | 124/5000 [03:16<1:37:54,  1.20s/it]
  2%|▎         | 125/5000 [03:17<1:37:18,  1.20s/it]
  3%|▎         | 126/5000 [03:18<1:37:53,  1.21s/it]
  3%|▎         | 127/5000 [03:21<2:07:02,  1.56s/it]
  3%|▎         | 128/5000 [03:24<2:37:13,  1.94s/it]
  3%|▎         | 129/5000 [03:26<2:42:23,  2.00s/it]
  3%|▎         | 130/5000 [03:28<2:48:08,  2.07s/it]
  3%|▎         | 131/5000 [03:30<2:56:19,  2.17s/it]
  3%|▎         | 132/5000 [03:33<3:12:44,  2.38s/it]
  3%|▎         | 133/5000 [03:36<3:11:16,  2.36s/it]
  3%|▎         | 134/5000 [03:38<3:22:16,  2.49s/it]
  3%|▎         | 135/5000 [03:39<2:32:10,  1.88s/it]
  3%|▎         | 136/5000 [03:42<2:52:00,  2.12s/it]
  3%|▎         | 137/5000 [03:44<2:51:02,  2.11s/it]
  3%|▎         | 138/5000 [03:45<2:31:16,  1.87s/it]
  3%|▎         | 139/5000 [03:46<2:02:11,  1.51s/it]
  3%|▎         | 140/5000 [03:46<1:31:01,  1.12s/it]
  3%|▎         | 141/5000 [03:46<1:19:03,  1.02it/s]
  3%|▎         | 142/5000 [03:49<2:05:37,  1.55s/it]
  3%|▎         | 143/5000 [03:50<1:37:13,  1.20s/it]
  3%|▎         | 144/5000 [03:51<1:33:47,  1.16s/it]
  3%|▎         | 145/5000 [03:52<1:28:01,  1.09s/it]
  3%|▎         | 146/5000 [03:53<1:23:26,  1.03s/it]
  3%|▎         | 147/5000 [03:53<1:12:39,  1.11it/s]
  3%|▎         | 148/5000 [03:54<1:14:53,  1.08it/s]
  3%|▎         | 149/5000 [03:56<1:45:14,  1.30s/it]
  3%|▎         | 150/5000 [03:59<2:22:05,  1.76s/it]
  3%|▎         | 151/5000 [04:01<2:23:41,  1.78s/it]
  3%|▎         | 152/5000 [04:04<2:53:38,  2.15s/it]
  3%|▎         | 153/5000 [04:04<2:10:44,  1.62s/it]
  3%|▎         | 154/5000 [04:05<1:49:58,  1.36s/it]
  3%|▎         | 155/5000 [04:08<2:24:37,  1.79s/it]
  3%|▎         | 156/5000 [04:11<3:03:58,  2.28s/it]
  3%|▎         | 157/5000 [04:14<3:11:55,  2.38s/it]
  3%|▎         | 158/5000 [04:15<2:43:22,  2.02s/it]
  3%|▎         | 159/5000 [04:16<2:22:44,  1.77s/it]
  3%|▎         | 160/5000 [04:18<2:32:03,  1.89s/it]
  3%|▎         | 161/5000 [04:21<2:42:30,  2.01s/it]
  3%|▎         | 162/5000 [04:25<3:23:16,  2.52s/it]
  3%|▎         | 163/5000 [04:26<2:53:32,  2.15s/it]
  3%|▎         | 164/5000 [04:29<3:10:37,  2.37s/it]
  3%|▎         | 165/5000 [04:32<3:38:35,  2.71s/it]
  3%|▎         | 166/5000 [04:33<3:02:23,  2.26s/it]
  3%|▎         | 167/5000 [04:35<2:50:48,  2.12s/it]
  3%|▎         | 168/5000 [04:36<2:19:01,  1.73s/it]
  3%|▎         | 169/5000 [04:38<2:19:58,  1.74s/it]
  3%|▎         | 170/5000 [04:42<3:12:59,  2.40s/it]
  3%|▎         | 171/5000 [04:43<2:56:07,  2.19s/it]
  3%|▎         | 172/5000 [04:46<3:16:00,  2.44s/it]
  3%|▎         | 173/5000 [04:49<3:27:34,  2.58s/it]
  3%|▎         | 174/5000 [04:52<3:31:05,  2.62s/it]
  4%|▎         | 175/5000 [04:55<3:40:26,  2.74s/it]
  4%|▎         | 176/5000 [04:56<3:00:37,  2.25s/it]
  4%|▎         | 177/5000 [04:57<2:22:51,  1.78s/it]
  4%|▎         | 178/5000 [04:58<2:06:48,  1.58s/it]
  4%|▎         | 179/5000 [04:59<2:00:45,  1.50s/it]
  4%|▎         | 180/5000 [05:00<1:39:28,  1.24s/it]
  4%|▎         | 181/5000 [05:01<1:31:42,  1.14s/it]
  4%|▎         | 182/5000 [05:02<1:36:58,  1.21s/it]
  4%|▎         | 183/5000 [05:03<1:15:20,  1.07it/s]
  4%|▎         | 184/5000 [05:04<1:39:46,  1.24s/it]
  4%|▎         | 185/5000 [05:05<1:16:08,  1.05it/s]
  4%|▎         | 186/5000 [05:06<1:36:00,  1.20s/it]
  4%|▎         | 187/5000 [05:08<1:43:56,  1.30s/it]
  4%|▍         | 188/5000 [05:10<2:05:09,  1.56s/it]
  4%|▍         | 189/5000 [05:11<1:55:45,  1.44s/it]
  4%|▍         | 190/5000 [05:13<2:02:27,  1.53s/it]
  4%|▍         | 191/5000 [05:15<2:09:29,  1.62s/it]
  4%|▍         | 192/5000 [05:17<2:13:41,  1.67s/it]
  4%|▍         | 193/5000 [05:18<2:07:20,  1.59s/it]
  4%|▍         | 194/5000 [05:20<2:23:43,  1.79s/it]
  4%|▍         | 195/5000 [05:23<2:45:29,  2.07s/it]
  4%|▍         | 196/5000 [05:25<2:35:26,  1.94s/it]
  4%|▍         | 197/5000 [05:25<1:55:46,  1.45s/it]
  4%|▍         | 198/5000 [05:26<1:35:26,  1.19s/it]
  4%|▍         | 199/5000 [05:26<1:18:12,  1.02it/s]
  4%|▍         | 200/5000 [05:26<1:00:34,  1.32it/s]
  4%|▍         | 201/5000 [05:28<1:32:23,  1.16s/it]
  4%|▍         | 202/5000 [05:29<1:23:53,  1.05s/it]
  4%|▍         | 203/5000 [05:32<2:09:28,  1.62s/it]
  4%|▍         | 204/5000 [05:34<2:09:12,  1.62s/it]
  4%|▍         | 205/5000 [05:34<1:37:19,  1.22s/it]
  4%|▍         | 206/5000 [05:35<1:19:55,  1.00s/it]
  4%|▍         | 207/5000 [05:35<1:11:30,  1.12it/s]
  4%|▍         | 208/5000 [05:36<57:17,  1.39it/s]  
  4%|▍         | 209/5000 [05:38<1:35:12,  1.19s/it]
  4%|▍         | 210/5000 [05:40<2:07:34,  1.60s/it]
  4%|▍         | 211/5000 [05:43<2:24:40,  1.81s/it]
  4%|▍         | 212/5000 [05:45<2:47:09,  2.09s/it]
  4%|▍         | 213/5000 [05:48<2:55:01,  2.19s/it]
  4%|▍         | 214/5000 [05:50<2:58:45,  2.24s/it]
  4%|▍         | 215/5000 [05:51<2:32:16,  1.91s/it]
  4%|▍         | 216/5000 [05:52<1:55:05,  1.44s/it]
  4%|▍         | 217/5000 [05:52<1:29:25,  1.12s/it]
  4%|▍         | 218/5000 [05:53<1:13:27,  1.09it/s]
  4%|▍         | 219/5000 [05:56<2:04:52,  1.57s/it]
  4%|▍         | 220/5000 [05:58<2:29:27,  1.88s/it]
  4%|▍         | 221/5000 [06:00<2:20:24,  1.76s/it]
  4%|▍         | 222/5000 [06:02<2:39:33,  2.00s/it]
  4%|▍         | 223/5000 [06:03<2:19:16,  1.75s/it]
  4%|▍         | 224/5000 [06:07<2:54:35,  2.19s/it]
  4%|▍         | 225/5000 [06:09<2:59:07,  2.25s/it]
  5%|▍         | 226/5000 [06:12<3:11:07,  2.40s/it]
  5%|▍         | 227/5000 [06:12<2:23:56,  1.81s/it]
  5%|▍         | 228/5000 [06:15<2:43:11,  2.05s/it]
  5%|▍         | 229/5000 [06:17<2:50:33,  2.14s/it]
  5%|▍         | 230/5000 [06:19<2:46:54,  2.10s/it]
  5%|▍         | 231/5000 [06:21<2:36:54,  1.97s/it]
  5%|▍         | 232/5000 [06:24<2:56:12,  2.22s/it]
  5%|▍         | 233/5000 [06:25<2:46:43,  2.10s/it]
  5%|▍         | 234/5000 [06:28<2:54:15,  2.19s/it]
  5%|▍         | 235/5000 [06:31<3:06:27,  2.35s/it]
  5%|▍         | 236/5000 [06:34<3:40:46,  2.78s/it]
  5%|▍         | 237/5000 [06:38<3:57:40,  2.99s/it]
  5%|▍         | 238/5000 [06:41<4:08:03,  3.13s/it]
  5%|▍         | 239/5000 [06:43<3:33:16,  2.69s/it]
  5%|▍         | 240/5000 [06:46<3:35:56,  2.72s/it]
  5%|▍         | 241/5000 [06:47<2:51:54,  2.17s/it]
  5%|▍         | 242/5000 [06:48<2:40:32,  2.02s/it]
  5%|▍         | 243/5000 [06:50<2:26:38,  1.85s/it]
  5%|▍         | 244/5000 [06:51<2:11:38,  1.66s/it]
  5%|▍         | 245/5000 [06:52<1:46:49,  1.35s/it]
  5%|▍         | 246/5000 [06:53<1:42:30,  1.29s/it]
  5%|▍         | 247/5000 [06:53<1:23:25,  1.05s/it]
  5%|▍         | 248/5000 [06:54<1:03:54,  1.24it/s]
  5%|▍         | 249/5000 [06:54<50:59,  1.55it/s]  
  5%|▌         | 250/5000 [06:54<46:20,  1.71it/s]
  5%|▌         | 251/5000 [06:56<1:03:55,  1.24it/s]
  5%|▌         | 252/5000 [06:57<1:21:57,  1.04s/it]
  5%|▌         | 253/5000 [06:58<1:13:25,  1.08it/s]
  5%|▌         | 254/5000 [07:00<1:43:07,  1.30s/it]
  5%|▌         | 255/5000 [07:02<1:49:30,  1.38s/it]
  5%|▌         | 256/5000 [07:03<1:58:10,  1.49s/it]
  5%|▌         | 257/5000 [07:06<2:16:59,  1.73s/it]
  5%|▌         | 258/5000 [07:10<3:13:42,  2.45s/it]
  5%|▌         | 259/5000 [07:10<2:28:43,  1.88s/it]
  5%|▌         | 260/5000 [07:11<2:12:25,  1.68s/it]
  5%|▌         | 261/5000 [07:12<1:42:39,  1.30s/it]
  5%|▌         | 262/5000 [07:12<1:23:59,  1.06s/it]
  5%|▌         | 263/5000 [07:16<2:28:59,  1.89s/it]
  5%|▌         | 264/5000 [07:17<2:05:15,  1.59s/it]
  5%|▌         | 265/5000 [07:20<2:41:49,  2.05s/it]
  5%|▌         | 266/5000 [07:23<2:57:31,  2.25s/it]
  5%|▌         | 267/5000 [07:25<2:52:17,  2.18s/it]
  5%|▌         | 268/5000 [07:28<3:02:10,  2.31s/it]
  5%|▌         | 269/5000 [07:29<2:36:06,  1.98s/it]
  5%|▌         | 270/5000 [07:31<2:36:26,  1.98s/it]
  5%|▌         | 271/5000 [07:34<2:57:39,  2.25s/it]
