WARNING 08-11 02:39:15 _custom_ops.py:14] Failed to import from vllm._C with ImportError('/mnt/rangehow/miniconda3/envs/mamba/lib/python3.10/site-packages/vllm/_C.abi3.so: undefined symbol: _ZN5torch3jit11parseSchemaERKSs')
script_path /mnt/rangehow/rangehow/sft/analysis
开始加载数据

['/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part0.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part1.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part130.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part131.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part132.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part133.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part134.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part206.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part207.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/synthesis_part3.msgpack']
['/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part0.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part1.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part130.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part131.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part132.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part133.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part134.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part206.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part207.msgpack', '/mnt/rangehow/rangehow/sft/train_dataset/mistral_alpaca_gpt4,math,code_template/index_part3.msgpack']
数据集长度是= 10000
数据加载时间为= 26.556129217147827 


Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.51s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:06<00:03,  3.07s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:08<00:00,  2.85s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:08<00:00,  2.95s/it]

  0%|          | 0/10000 [00:00<?, ?it/s]You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
We detected that you are passing `past_key_values` as a tuple and this is deprecated and will be removed in v4.43. Please use an appropriate `Cache` class (https://huggingface.co/docs/transformers/v4.41.3/en/internal/generation_utils#transformers.Cache)

  0%|          | 1/10000 [00:05<15:09:03,  5.45s/it]
  0%|          | 2/10000 [00:05<6:27:35,  2.33s/it] 
  0%|          | 3/10000 [00:06<4:14:25,  1.53s/it]
  0%|          | 4/10000 [00:06<3:08:34,  1.13s/it]
  1%|▏         | 148/10000 [00:38<32:03,  5.12it/s]
  1%|▏         | 149/10000 [00:38<34:13,  4.80it/s]
  2%|▏         | 150/10000 [00:38<33:12,  4.94it/s]
  2%|▏         | 151/10000 [00:39<51:40,  3.18it/s]
  2%|▏         | 152/10000 [00:39<50:10,  3.27it/s]
  2%|▏         | 153/10000 [00:40<58:51,  2.79it/s]
  2%|▏         | 154/10000 [00:40<52:31,  3.12it/s]
  2%|▏         | 156/10000 [00:40<49:02,  3.35it/s]
  2%|▏         | 157/10000 [00:41<1:08:57,  2.38it/s]
  2%|▏         | 158/10000 [00:42<1:08:33,  2.39it/s]
  2%|▏         | 159/10000 [00:42<1:05:28,  2.51it/s]
  2%|▏         | 160/10000 [00:43<1:19:33,  2.06it/s]
  2%|▏         | 161/10000 [00:44<1:35:24,  1.72it/s]
  2%|▏         | 162/10000 [00:44<1:12:45,  2.25it/s]
  2%|▏         | 163/10000 [00:44<1:20:29,  2.04it/s]
  2%|▏         | 164/10000 [00:45<1:26:59,  1.88it/s]
  2%|▏         | 165/10000 [00:45<1:12:13,  2.27it/s]
  2%|▏         | 166/10000 [00:45<58:34,  2.80it/s]  
  2%|▏         | 167/10000 [00:46<1:10:47,  2.31it/s]
  2%|▏         | 169/10000 [00:46<44:29,  3.68it/s]  
  2%|▏         | 171/10000 [00:46<37:12,  4.40it/s]
  2%|▏         | 172/10000 [00:47<37:15,  4.40it/s]
  2%|▏         | 174/10000 [00:47<27:39,  5.92it/s]
  2%|▏         | 176/10000 [00:47<36:59,  4.43it/s]
  2%|▏         | 178/10000 [00:48<38:28,  4.25it/s]
  2%|▏         | 179/10000 [00:48<37:35,  4.35it/s]
  2%|▏         | 181/10000 [00:48<28:24,  5.76it/s]
  2%|▏         | 183/10000 [00:48<22:34,  7.25it/s]
  2%|▏         | 184/10000 [00:49<21:50,  7.49it/s]
  2%|▏         | 185/10000 [00:49<23:29,  6.96it/s]
  2%|▏         | 187/10000 [00:49<18:23,  8.89it/s]
  2%|▏         | 189/10000 [00:49<16:01, 10.21it/s]
  2%|▏         | 191/10000 [00:49<15:24, 10.61it/s]
  2%|▏         | 193/10000 [00:49<13:39, 11.97it/s]
  2%|▏         | 195/10000 [00:49<13:26, 12.15it/s]
  2%|▏         | 197/10000 [00:50<13:04, 12.49it/s]
  2%|▏         | 199/10000 [00:50<16:45,  9.74it/s]
  2%|▏         | 201/10000 [00:50<20:34,  7.94it/s]
  2%|▏         | 202/10000 [00:50<23:54,  6.83it/s]
  2%|▏         | 203/10000 [00:51<26:02,  6.27it/s]
  2%|▏         | 205/10000 [00:51<36:41,  4.45it/s]
  2%|▏         | 206/10000 [00:52<39:39,  4.12it/s]
  2%|▏         | 207/10000 [00:52<48:27,  3.37it/s]
  2%|▏         | 209/10000 [00:52<39:07,  4.17it/s]
  2%|▏         | 211/10000 [00:53<29:21,  5.56it/s]
  2%|▏         | 212/10000 [00:53<38:50,  4.20it/s]
  2%|▏         | 213/10000 [00:54<57:38,  2.83it/s]
  2%|▏         | 214/10000 [00:54<1:02:15,  2.62it/s]
  2%|▏         | 215/10000 [00:54<50:43,  3.22it/s]  
  2%|▏         | 216/10000 [00:55<42:57,  3.80it/s]
  2%|▏         | 218/10000 [00:55<35:44,  4.56it/s]
  2%|▏         | 219/10000 [00:55<36:24,  4.48it/s]
  2%|▏         | 220/10000 [00:55<34:00,  4.79it/s]
  2%|▏         | 222/10000 [00:55<26:38,  6.12it/s]
  2%|▏         | 223/10000 [00:56<39:54,  4.08it/s]
  2%|▏         | 225/10000 [00:56<28:05,  5.80it/s]
  2%|▏         | 227/10000 [00:56<21:44,  7.49it/s]
  2%|▏         | 229/10000 [00:57<32:37,  4.99it/s]
  2%|▏         | 230/10000 [00:57<34:23,  4.74it/s]
  2%|▏         | 231/10000 [00:57<30:45,  5.29it/s]
  2%|▏         | 233/10000 [00:57<23:28,  6.94it/s]
  2%|▏         | 234/10000 [00:58<25:57,  6.27it/s]
  2%|▏         | 235/10000 [00:59<1:08:11,  2.39it/s]
  2%|▏         | 237/10000 [00:59<46:02,  3.53it/s]  
  2%|▏         | 238/10000 [00:59<46:52,  3.47it/s]
  2%|▏         | 239/10000 [01:00<43:58,  3.70it/s]
  2%|▏         | 241/10000 [01:00<31:29,  5.16it/s]
  2%|▏         | 243/10000 [01:00<25:45,  6.31it/s]
  2%|▏         | 245/10000 [01:00<21:13,  7.66it/s]
  2%|▏         | 247/10000 [01:00<22:27,  7.24it/s]
  2%|▏         | 248/10000 [01:01<22:52,  7.10it/s]
  2%|▏         | 249/10000 [01:01<22:15,  7.30it/s]
  3%|▎         | 251/10000 [01:01<21:37,  7.51it/s]
  3%|▎         | 252/10000 [01:01<23:15,  6.99it/s]
  3%|▎         | 253/10000 [01:01<22:53,  7.10it/s]
  3%|▎         | 254/10000 [01:02<42:44,  3.80it/s]
  3%|▎         | 255/10000 [01:02<56:08,  2.89it/s]
  3%|▎         | 256/10000 [01:03<1:03:55,  2.54it/s]
  3%|▎         | 257/10000 [01:04<1:10:50,  2.29it/s]
  3%|▎         | 258/10000 [01:04<56:07,  2.89it/s]  
  3%|▎         | 260/10000 [01:04<53:33,  3.03it/s]
  3%|▎         | 261/10000 [01:05<53:34,  3.03it/s]
  3%|▎         | 262/10000 [01:05<46:27,  3.49it/s]
  3%|▎         | 263/10000 [01:05<58:12,  2.79it/s]
  3%|▎         | 264/10000 [01:06<1:10:09,  2.31it/s]
  3%|▎         | 265/10000 [01:07<1:20:00,  2.03it/s]
  3%|▎         | 267/10000 [01:07<51:31,  3.15it/s]  
  3%|▎         | 268/10000 [01:07<1:03:13,  2.57it/s]
  3%|▎         | 270/10000 [01:08<42:09,  3.85it/s]  
  3%|▎         | 271/10000 [01:08<36:36,  4.43it/s]
  3%|▎         | 272/10000 [01:08<49:26,  3.28it/s]
  3%|▎         | 273/10000 [01:09<53:53,  3.01it/s]
  3%|▎         | 274/10000 [01:09<45:54,  3.53it/s]
  3%|▎         | 276/10000 [01:09<34:46,  4.66it/s]
  3%|▎         | 278/10000 [01:09<27:32,  5.88it/s]
  3%|▎         | 280/10000 [01:09<21:12,  7.64it/s]
  3%|▎         | 282/10000 [01:09<18:42,  8.66it/s]
  3%|▎         | 284/10000 [01:10<30:30,  5.31it/s]
  3%|▎         | 286/10000 [01:10<24:32,  6.60it/s]
  3%|▎         | 288/10000 [01:11<23:02,  7.03it/s]
  3%|▎         | 289/10000 [01:11<22:38,  7.15it/s]
  3%|▎         | 291/10000 [01:11<21:04,  7.68it/s]
  3%|▎         | 292/10000 [01:11<20:50,  7.76it/s]
  3%|▎         | 293/10000 [01:11<20:55,  7.73it/s]
  3%|▎         | 295/10000 [01:11<18:41,  8.65it/s]
  3%|▎         | 296/10000 [01:12<21:00,  7.70it/s]
  3%|▎         | 297/10000 [01:12<36:58,  4.37it/s]
  3%|▎         | 299/10000 [01:13<39:12,  4.12it/s]
  3%|▎         | 300/10000 [01:13<39:08,  4.13it/s]
  3%|▎         | 302/10000 [01:13<39:03,  4.14it/s]
  3%|▎         | 303/10000 [01:14<51:11,  3.16it/s]
  3%|▎         | 304/10000 [01:14<46:50,  3.45it/s]
  3%|▎         | 306/10000 [01:14<32:05,  5.03it/s]
  3%|▎         | 307/10000 [01:14<30:06,  5.36it/s]
  3%|▎         | 308/10000 [01:14<26:57,  5.99it/s]
  3%|▎         | 309/10000 [01:15<31:34,  5.12it/s]
  3%|▎         | 310/10000 [01:15<48:29,  3.33it/s]
  3%|▎         | 311/10000 [01:16<1:08:28,  2.36it/s]
  3%|▎         | 312/10000 [01:16<57:04,  2.83it/s]  
  3%|▎         | 313/10000 [01:17<53:46,  3.00it/s]
  3%|▎         | 314/10000 [01:17<59:34,  2.71it/s]
  3%|▎         | 315/10000 [01:17<50:03,  3.22it/s]
  3%|▎         | 316/10000 [01:17<42:29,  3.80it/s]
  3%|▎         | 318/10000 [01:18<34:40,  4.65it/s]
  3%|▎         | 319/10000 [01:18<43:28,  3.71it/s]
  3%|▎         | 320/10000 [01:18<43:18,  3.72it/s]
  3%|▎         | 321/10000 [01:19<50:31,  3.19it/s]
  3%|▎         | 322/10000 [01:19<48:05,  3.35it/s]
  3%|▎         | 323/10000 [01:19<53:41,  3.00it/s]
  3%|▎         | 324/10000 [01:20<1:08:37,  2.35it/s]
  3%|▎         | 325/10000 [01:20<57:55,  2.78it/s]  
  3%|▎         | 326/10000 [01:20<45:44,  3.52it/s]
  3%|▎         | 327/10000 [01:21<1:05:29,  2.46it/s]
  3%|▎         | 328/10000 [01:21<51:45,  3.11it/s]  
  3%|▎         | 329/10000 [01:21<42:09,  3.82it/s]
  3%|▎         | 330/10000 [01:22<1:05:01,  2.48it/s]
  3%|▎         | 332/10000 [01:22<42:38,  3.78it/s]  
  3%|▎         | 333/10000 [01:23<50:57,  3.16it/s]
  3%|▎         | 335/10000 [01:23<36:29,  4.42it/s]
  3%|▎         | 337/10000 [01:23<36:55,  4.36it/s]
  3%|▎         | 339/10000 [01:24<42:53,  3.75it/s]
  3%|▎         | 340/10000 [01:25<1:02:30,  2.58it/s]
  3%|▎         | 341/10000 [01:25<59:46,  2.69it/s]  
  3%|▎         | 343/10000 [01:26<44:21,  3.63it/s]
  3%|▎         | 344/10000 [01:26<1:02:02,  2.59it/s]
  3%|▎         | 345/10000 [01:27<1:06:09,  2.43it/s]
  3%|▎         | 346/10000 [01:27<1:12:48,  2.21it/s]
  3%|▎         | 347/10000 [01:28<1:15:29,  2.13it/s]
  3%|▎         | 348/10000 [01:28<1:04:54,  2.48it/s]
  3%|▎         | 349/10000 [01:29<1:14:32,  2.16it/s]
  4%|▎         | 350/10000 [01:29<1:07:28,  2.38it/s]
  4%|▎         | 351/10000 [01:29<57:11,  2.81it/s]  
  4%|▎         | 353/10000 [01:29<37:41,  4.27it/s]
  4%|▎         | 355/10000 [01:30<31:02,  5.18it/s]
